song_name,artist_name,primary_feeling,youtube_music_url,core_affect_quadrant,song_download_status,wav_filename,bpm,danceability,onset_rate,average_loudness,dynamic_complexity,spectral_energy,chords_changes_rate,pitch_salience,spectral_complexity,spectral_centroid,barkbands_flatness_db,zerocrossingrate
Nothing Else Matters,Metallica,Happy,https://music.youtube.com/watch?v=pTYIf2pkxzQ,Quadrant 1,Success,nothingelsematters.wav,142.5590668,1.210696578,2.047596455,0.477190375,5.723120689,0.023347562,0.036908742,0.527988315,15.03398418,1231.788452,0.147657603,0.065210059
Thunderstruck,AC/DC,Upbeat,https://music.youtube.com/watch?v=lhg9bYNLvOg,Quadrant 1,Success,thunderstruck.wav,133.8108673,1.236858487,3.748764277,0.896143258,3.66119504,0.022445513,0.048668358,0.580846012,24.8346405,2046.866455,0.103367873,0.0852625
Beat It,Michael Jackson,Independent,https://music.youtube.com/watch?v=kOn-HdEg6AQ,Quadrant 1,Success,beatit.wav,138.6587982,1.402649403,3.714956284,0.891028345,5.178120613,0.025085518,0.069529288,0.577435076,17.37430382,1445.752686,0.114903368,0.08527194
Enchanted,Taylor Swift,Comforted,https://music.youtube.com/watch?v=fvg01l43XBc,Quadrant 4,Success,enchanted.wav,163.9039917,1.029282212,2.932990313,0.89672488,3.876791,0.02000396,0.038892552,0.50985074,19.43377876,1716.667847,0.141548976,0.088196166
Opus,Eric Prydz,Joy,https://music.youtube.com/watch?v=gt1pKrwxAJU,Quadrant 1,Success,opus.wav,125.9130325,1.759281158,4.41593504,0.358961225,6.1081357,0.033714354,0.039046481,0.486722708,16.0290947,1256.820557,0.158786416,0.054269269
It's My Life,Bon Jovi,Empowered,https://music.youtube.com/watch?v=bY3vXr7fm8k,Quadrant 1,Success,it'smylife.wav,119.9964676,1.147614837,2.975318909,0.967298269,1.819995761,0.030158008,0.064309344,0.595562756,31.76504707,1920.442993,0.090567365,0.083703123
The End,The Doors,Nostalgic,https://music.youtube.com/watch?v=BXqPNlng6uI,Quadrant 4,Success,theend.wav,105.6448898,0.959297955,2.907298803,0.13520056,5.882586002,0.017618686,0.043900184,0.504902363,11.58417511,908.1490479,0.192063361,0.039012067
Royals,Lorde,Happy,https://music.youtube.com/watch?v=cVWOEx4Xdhs,Quadrant 1,Success,royals.wav,84.97424316,1.180886149,4.016447067,0.904400826,4.312233448,0.073537715,0.072247989,0.376458138,9.546197891,1007.146729,0.268971652,0.035581596
Ride,King Von,Excited,https://music.youtube.com/watch?v=FLQ7djBxn_c,Quadrant 1,Success,ride.wav,162.2097015,1.326074481,4.438677311,0.781069696,4.054982662,0.048326045,0.047603521,0.462746471,15.04125214,1195.351807,0.197390839,0.048162621
When I'm Gone,3 Doors Down,Bittersweet,https://music.youtube.com/watch?v=Gt4xZnBBOHQ,Quadrant 3,Success,wheni'mgone.wav,147.9881287,0.984514296,3.095649958,0.914217353,3.831621647,0.034382112,0.055813123,0.496926188,23.7413063,1302.758911,0.149689853,0.049406931
�nema,Tool,Awestruck,https://music.youtube.com/watch?v=tqjOrkMHUkk,Quadrant 1,Success,ænema.wav,120.8639679,1.264331698,4.069720268,0.935562313,3.426125526,0.032412481,0.075939059,0.504604161,20.95632935,1453.068237,0.182283223,0.047455445
Three Little Birds,Bob Marley & The Wailers,Happy,https://music.youtube.com/watch?v=MUNNRAdizz0,Quadrant 1,Success,threelittlebirds.wav,148.0165253,1.20743084,3.777462959,0.879143178,5.963916302,0.030007692,0.023435488,0.441174537,11.22627163,1387.853027,0.176262602,0.077529505
Lay It On The Line,Triumph,Awesome,https://music.youtube.com/watch?v=E_HQnms4AEs,Quadrant 1,Success,layitontheline.wav,90.16667175,1.147798657,3.201706171,0.87878257,5.509047031,0.022363907,0.069701552,0.551041842,20.03126526,1981.848511,0.126022428,0.0795196
Lonely Boy,The Black Keys,Upbeat,https://music.youtube.com/watch?v=9DYPfItb2fk,Quadrant 1,Success,lonelyboy.wav,165.7502289,1.153749347,3.825944901,0.935005844,2.74437809,0.037204534,0.059683606,0.550404131,26.05298424,1514.108398,0.127210498,0.05483951
Butterflies,Michael Jackson,Happy,https://music.youtube.com/watch?v=HksLQx6SbMg,Quadrant 1,Success,butterflies.wav,89.98545074,1.271983385,3.273949385,0.790648699,5.281873703,0.020187082,0.067686677,0.516459227,13.33008957,1173.552368,0.164619803,0.05749727
Lifestyle,Rich Gang,Good,https://music.youtube.com/watch?v=atKSvW8DVos,Quadrant 1,Success,lifestyle.wav,89.00631714,1.006511331,4.652921677,0.791906059,4.7017169,0.044390585,0.084696159,0.406586558,12.64448643,1833.772705,0.206616715,0.068750352
Yes I'm A Mess,AJR,Validated,https://music.youtube.com/watch?v=GyDN8KrE9Kg,Quadrant 4,Success,yesi'mamess.wav,91.88173676,1.112789631,3.63028121,0.838956833,3.662321329,0.052952021,0.050647158,0.434155762,17.66061592,1386.905762,0.197394669,0.05450942
Paradise City,Guns N' Roses,Nostalgic,https://music.youtube.com/watch?v=T0ZmErXkbxE,Quadrant 4,Success,paradisecity.wav,100.2338257,1.41258812,2.950969458,0.91526401,2.368691683,0.023832807,0.067994505,0.609638989,29.6552372,1935.499268,0.095886424,0.079351515
WIN,Jay Rock,Happy,https://music.youtube.com/watch?v=oT_SmwxVfwE,Quadrant 1,Success,win.wav,125.8903809,1.331754327,4.329869747,0.90602845,4.1515522,0.035747379,0.088006906,0.469536334,11.57760715,1692.376831,0.181461871,0.066810474
My Sacrifice,Creed,Euphoric,https://music.youtube.com/watch?v=7BMyt8Znpkk,Quadrant 1,Success,mysacrifice.wav,146.6146851,1.026005268,2.399743795,0.90303278,4.634206295,0.038397428,0.045705281,0.52493614,28.36811447,1443.819336,0.138687417,0.058859766
What Do I Have to Do?,Stabbing Westward,Empathy,https://music.youtube.com/watch?v=tdNNQnL7vVQ,Quadrant 4,Success,whatdoihavetodo？.wav,86.23739624,0.941043854,2.868935585,0.771233499,6.035690308,0.027031168,0.04621454,0.467844397,20.23262024,1344.484497,0.204279646,0.04598913
Wonderwall,Oasis,Youthful,https://music.youtube.com/watch?v=hpSrLjc5SMs,Quadrant 1,Success,wonderwall.wav,172.2650757,0.98329699,4.240598202,0.920524895,4.202832699,0.029303618,0.047516584,0.549037039,21.95534515,1432.092651,0.13766107,0.058005203
Seasons in the Abyss,Slayer,Energized,https://music.youtube.com/watch?v=hVJ4rYjUgX4,Quadrant 1,Success,seasonsintheabyss(albumversion).wav,151.9923553,1.135374904,2.923207045,0.808095276,2.737498045,0.021355554,0.054738563,0.582848132,27.13679695,1929.544678,0.131597549,0.074671812
The One,Mary J. Blige,Empowered,https://music.youtube.com/watch?v=OdMtm4v331g,Quadrant 1,Success,theone(main).wav,103.9654083,1.336396694,4.291873932,0.940942526,4.843274593,0.047157537,0.090004422,0.400384724,12.99977875,1325.82312,0.221936852,0.041398603
Sensational ,Chris Brown,Enthusiastic,https://music.youtube.com/watch?v=k_aixXMK068,Quadrant 1,Success,sensational.wav,99.80304718,1.473238587,5.105320454,0.904866517,4.446212292,0.032120824,0.074929692,0.492355824,10.92325497,1061.397949,0.179972798,0.063945666
luther,Kendrick Lamar,Good,https://music.youtube.com/watch?v=XVveECQmiAk,Quadrant 1,Success,luther.wav,138.0644989,1.183610678,4.734489918,0.856351495,4.826946259,0.050348017,0.066387869,0.45246762,11.26088047,850.7706909,0.220094427,0.044403087
Welcome To The Jungle,Guns N' Roses,Energized,https://music.youtube.com/watch?v=0CNPR2qNzxk,Quadrant 1,Success,welcometothejungle.wav,123.3859711,1.229002118,3.531891346,0.904789746,2.888618231,0.021763455,0.066542186,0.622134864,28.52682495,2042.842407,0.100007959,0.083620772
Walk,Pantera,Confident,https://music.youtube.com/watch?v=kOV2iTeGQik,Quadrant 1,Success,walk.wav,117.6907425,1.198312044,3.877626419,0.930260718,3.501685858,0.020836765,0.100633562,0.590329528,25.09592628,2564.843994,0.128348291,0.104960755
Shake It Off,Taylor Swift,Happy,https://music.youtube.com/watch?v=1nFxMuPYeKA,Quadrant 1,Success,shakeitoff.wav,161.5653992,1.114346862,4.096349239,0.881961107,3.652330875,0.037331332,0.075391784,0.522780418,22.56068611,1827.11438,0.128179058,0.079057142
Kryptonite,3 Doors Down,Energized,https://music.youtube.com/watch?v=UjWZGLi-1jM,Quadrant 1,Success,kryptonite.wav,98.93689728,1.182434678,3.650130033,0.953398824,2.252800703,0.035980452,0.057352651,0.558818758,25.88786316,1428.628662,0.14709428,0.060524732
Die With A Smile,Lady Gaga & Bruno Mars,Happy,https://music.youtube.com/watch?v=DlFXDl_ROAM,Quadrant 1,Success,diewithasmile.wav,155.9586639,1.040716171,3.186572313,0.735443592,5.382961273,0.026224645,0.04132079,0.518767476,15.87380028,1238.651978,0.160928085,0.05808745
Calm Down,Rema,Calm,https://music.youtube.com/watch?v=Fm4WiX6i1FE,Quadrant 4,Success,calmdown.wav,107.0099945,1.486347198,4.607759953,0.958943069,3.536859035,0.039999016,0.040760297,0.503065944,13.0344286,761.1415405,0.203022867,0.040156066
Gethsemane,Sleep Token,Bitter,https://music.youtube.com/watch?v=DZtq-IqULAo,Quadrant 2,Success,gethsemane.wav,146.8576355,1.016035676,3.012274981,0.46895799,5.57787466,0.031894114,0.056187939,0.502536416,18.63225174,1391.380127,0.168757156,0.058501471
God's Plan,Drake,Inspired,https://music.youtube.com/watch?v=FrsOnNxIrg8,Quadrant 4,Success,god'splan.wav,153.5666962,1.023806572,3.934772015,0.186358586,5.980773449,0.054767992,0.081194587,0.460108757,12.31466579,1360.549072,0.223005742,0.055017691
Iron Man,Black Sabbath,Joy,https://music.youtube.com/watch?v=Y68sopy2yBE,Quadrant 1,Success,ironman(2012-remaster).wav,154.7263184,1.171137929,2.932444334,0.814853311,2.972769976,0.025377404,0.080883317,0.556705117,23.52659416,1814.753784,0.135986105,0.070440598
Aloha Ke Akua,Nahko And Medicine For The People,Hopeful,https://music.youtube.com/watch?v=suu2Brsj_gI,Quadrant 4,Success,alohakeakua.wav,114.930336,1.107789755,3.961772919,0.857309341,5.417354584,0.028986469,0.056633253,0.529450119,15.98834705,1398.321045,0.180225492,0.059855409
Glycerine,Bush,Nostalgic,https://music.youtube.com/watch?v=ONHA6YHjI9o,Quadrant 4,Success,glycerine(remastered).wav,113.8035812,0.923464239,2.041132927,0.358242899,4.633227348,0.031188058,0.041811846,0.538483739,16.54220772,998.0210571,0.185605958,0.041346051
Total Eclipse of the Heart,Bonnie Tyler,Nostalgic,https://music.youtube.com/watch?v=fSeFxzeo5Ts,Quadrant 4,Success,totaleclipseoftheheart.wav,132.169754,1.070195317,2.454376221,0.395754844,7.224388123,0.014705965,0.060091082,0.546570122,15.08820248,1704.719482,0.13628,0.08356373
Ms. Jackson,OutKast,Euphoric,https://music.youtube.com/watch?v=CSD2J8yaMmM,Quadrant 1,Success,ms.jackson.wav,95.02926636,1.58771801,4.631551266,0.885751545,6.058134556,0.019387163,0.105199933,0.552442312,11.82938576,1242.807617,0.135260567,0.06053577
Everyday Yours,Drake White,Happy,https://music.youtube.com/watch?v=0u2q548U2TQ,Quadrant 1,Success,everydayyours.wav,122.1691589,1.019897342,3.009168863,0.819840968,5.037938595,0.027069109,0.040534712,0.521634936,12.48398876,829.2763062,0.196009591,0.040060647
Drops of Jupiter (Tell Me),Train,Elated,https://music.youtube.com/watch?v=qthko5ppHcM,Quadrant 1,Success,dropsofjupiter(tellme).wav,161.7869568,1.037390828,3.335290194,0.863240123,3.628169298,0.031359512,0.037149493,0.54645896,19.77331161,1127.574707,0.145234138,0.052227996
Celibate Now,Girl in a Coma,Euphoric,https://music.youtube.com/watch?v=MrHVXDl1rk0,Quadrant 1,Success,celibatenow.wav,93.26912689,1.268644929,2.688727856,0.968538225,1.910326958,0.032436602,0.059704732,0.593131959,32.74790955,1850.682617,0.124185741,0.069924407
Heal the World,Michael Jackson,Inspired,https://music.youtube.com/watch?v=cyCMuCFCkdk,Quadrant 4,Success,healtheworld.wav,80.95548248,1.084716678,3.16649437,0.306430697,6.108873367,0.021216139,0.039748702,0.556277633,14.36458683,1059.355835,0.138648927,0.06025213
Us and Them,Pink Floyd,Powerful,https://music.youtube.com/watch?v=5wth9BScmGY,Quadrant 1,Success,usandthem.wav,144.3141785,0.971094012,2.367597342,0.304778725,4.44285202,0.020442443,0.036414012,0.584820211,13.26180077,646.1036987,0.205126226,0.030393127
Hold the Line,Toto,Melancholic,https://music.youtube.com/watch?v=ZP69PLBqFUo,Quadrant 3,Success,holdtheline.wav,96.25148773,1.226510882,3.799352884,0.905151188,3.770967484,0.019084157,0.070949942,0.576350451,20.65582466,2050.184814,0.099270195,0.109825842
